N,K,Z,lnN,lnK,lnZ,lnx
7.879329977044342,3.923767828366475,4.926876605049104,2.064242871960812,1.3670523728697184,1.5947052386062521,4.822309058771949
13.075395845962744,5.981932133663823,0.23270715473530146,2.5707322845185385,1.7887436150520968,-1.4579744625401918,2.6219515809666687
67.57919374821071,24.362163567554465,0.3570647196779325,4.2133001508836765,3.193031255299825,-1.0298382260198553,5.839913818662067
13.100694166850012,5.853875636551076,0.6050015671568763,2.572665218639073,1.7671039438607528,-0.5025242306127063,3.564380270592801
35.31806242219631,15.867936404548198,1.2906380300735278,3.564394516422303,2.7643004948641305,0.25513669305704484,6.11098100752647
98.6655776388257,6.290774068588485,0.9498717824761264,4.591736128150703,1.8390841265092726,-0.05142826931085951,6.286840360211405
6.018657695594408,7.551298855021736,1.3552723240345166,1.7948642603045444,2.0217195822425333,0.3040024112857076,3.6935568051904797
16.794133690719725,2.710924171981339,0.7852172078318741,2.821029640353702,0.9972895996278694,-0.24179490159852676,3.559440422530054
60.795003883288025,14.808195425533107,0.3732319410754631,4.107507612623501,2.695180772478353,-0.9855552266523825,5.4193296879683155
15.774266604226277,10.430889823689347,0.8343141524902499,2.758379916330769,2.34477157924608,-0.1811452659071243,4.494412747528978
26.566507348836637,1.936230939761475,7.976135385050142,3.2796513002030507,0.6607432688071264,2.0764540065689077,6.146590724957253
15.225785408212882,5.352558409153759,0.9054984376199509,2.722990399011741,1.6775746539216945,-0.09926972709367399,4.070321969564427
85.6096279744728,8.9938643156533,0.2608639316748741,4.449797753160007,2.1965426021387997,-1.3437563421805914,5.088601007792575
1.3060986490620512,74.45258865303222,0.9268149062152417,0.26704456327115894,4.31016252888192,-0.07600140302364546,3.234861386791973
42.414884545280984,2.237294969858682,0.31884987194884934,3.747499351230318,0.8052675333855482,-1.143034907824044,3.54290165189919
16.491849243585943,4.772176790362156,0.4210059483510036,2.8028662736184162,1.56280255098492,-0.8651083162997995,3.3120063703699025
24.416692777994275,8.579276168479582,1.7530836340589344,3.195267028634404,2.1493495472930753,0.561376313904839,5.580714728507836
13.379496622225162,2.016916805897884,4.258341230181584,2.5937234323350578,0.7015700116652358,1.448879701865712,4.793074485599941
29.202080340173833,18.191498731679435,4.509116088940625,3.3742399512629664,2.900954382301345,1.506101145157784,7.2484331591579885
30.812704945594984,6.717660193094278,2.162523143829475,3.4279271031591247,1.9047399083529482,0.7712756621155179,5.875313411437619
40.13679479823141,6.968323291235443,0.8636101565050868,3.6922934896127364,1.941374635034684,-0.14663381975167045,5.273851263346619
